breaking-news-ai@1.0.0 /home/gavin/breaking-news-ai/backend
├── readdirp@5.0.0 extraneous
├── real-require@0.2.0 extraneous
├── redis-errors@1.2.0 extraneous
├── redis-parser@3.0.0 extraneous
├── remeda@2.33.4 extraneous
├── require-from-string@2.0.2 extraneous
├── ret@0.5.0 extraneous
├── retry@0.12.0 extraneous
├── reusify@1.1.0 extraneous
├── rfdc@1.4.1 extraneous
├── safe-regex2@5.1.1 extraneous
├── safe-stable-stringify@2.5.0 extraneous
├── safer-buffer@2.1.2 extraneous
├── scheduler@0.27.0 extraneous
├── secure-json-parse@4.1.0 extraneous
├── semver@7.8.1 extraneous
├── seq-queue@0.0.5 extraneous
├── set-cookie-parser@2.7.2 extraneous
├── shebang-command@2.0.0 extraneous
├── shebang-regex@3.0.0 extraneous
├── signal-exit@4.1.0 extraneous
├── simple-update-notifier@2.0.0 extraneous
├── sonic-boom@4.2.1 extraneous
├── split2@4.2.0 extraneous
├── sqlstring@2.3.3 extraneous
├── standard-as-callback@2.1.0 extraneous
├── std-env@3.10.0 extraneous
├── supports-color@5.5.0 extraneous
├── thread-stream@4.2.0 extraneous
├── to-regex-range@5.0.1 extraneous
├── toad-cache@3.7.1 extraneous
├── touch@3.1.1 extraneous
├── tslib@2.8.1 extraneous
├── tsx@4.22.3 extraneous
├── typescript@6.0.3 extraneous
├── undefsafe@2.0.5 extraneous
├── undici-types@7.24.6 extraneous
├── valibot@1.2.0 extraneous
├── which@2.0.2 extraneous
└── zeptomatch@2.1.0 extraneous

